text,category
want help checking the early exit fee,CANCEL
how do I report issues with online paymnets?,PAYMENT
check at what time i can get in touch with customer service,CONTACT
i do not know how i can see the avalable payment methods,PAYMENT
wanna check the iwthdrawal penalty,CANCEL
i try to talk to a perrson,CONTACT
i do not know what i need to do to hsop several articles,ORDER
I want help to check when will my parcel arrive,DELIVERY
can youshow me what hours I can contact customer support?,CONTACT
I do not know how to see the termination charges,CANCEL
problem with the cancellation of a {{Account Type}} account,ACCOUNT
where do i see the cancellation penalties,CANCEL
inform of errors with signup,ACCOUNT
can you help me to check my invoice #37777?,INVOICE
"I have got to talk to a person, how can I do it?",CONTACT
I don't know how to check the available payment methods,PAYMENT
find my bill from {{Person Name}},INVOICE
deliverids to {{Delivery Country}},DELIVERY
I need help checking the withdrawal fee,CANCEL
can I check your reimbursement policy?,REFUND
assistance to see the termination charge,CANCEL
is it possible to speak to someone?,CONTACT
"I can't find the early termination penalties, help me",CANCEL
where  to check how soon can I expect my shipment?,DELIVERY
assistance to see thd early termination fee,CANCEL
can I swap an itm of purchase {{Order Number}}?,ORDER
want help talking to someone,CONTACT
i dont know how i can receive a reimbursement,REFUND
I have got to cancel purchase {{Order Number}},ORDER
help me sde how soon can i expect my item,DELIVERY
I do not know what I need to do to get bill #85632,INVOICE
what do I need to do to get the invoice from the last month?,INVOICE
how could I see the cancellation fee?,CANCEL
I want help to see the shipment options,DELIVERY
I want help to notify of errors with payments,PAYMENT
"I want to locate my invoices from {{Person Name}}, how to do it?",INVOICE
can uhelp me cancelling purchazse {{Order Number}},ORDER
send me bill #37777,INVOICE
how do I check when my damn parcel is going to arrive?,DELIVERY
how can I track the compensation?,REFUND
I do not know what I need to do to speak to a live agent,CONTACT
how do i check the early exit charge,CANCEL
are charges for services reimbursable,REFUND
the shipment options,DELIVERY
I need help tracking the restitution,REFUND
modify info on pro account,ACCOUNT
were do I see the early termination charges?,CANCEL
i dont know how i can download my invoice #00108,INVOICE
how do i cyat with a person,CONTACT
I don't know how I could see the erly exit penalty,CANCEL
i dont know what to do to change to the standard account,ACCOUNT
I want help checking when my shipment is going to arrive,DELIVERY
"I have got to check how soon can I expect my order, help me",DELIVERY
i want assistance to chat with an agent,CONTACT
I need help with adding a producft to order {{Order Number}},ORDER
what do i need to do to cancel order {{Order Number}},ORDER
I do not know how I can see the early exit fee,CANCEL
want help obtaining reimbursements ofmy money,REFUND
"I have to check the payment methods, how can I do it?",PAYMENT
help me to receive rebates of my money,REFUND
where can I check my compensation current status?,REFUND
I would like to obtain my money back,REFUND
need help to rport issues with goddamn sign-up,ACCOUNT
switch to  {{Account Type}} account,ACCOUNT
"I no longer want order {{Order Number}}, I would like to cancel it",ORDER
check bill #00108,INVOICE
help seeing what delivery options you offer,DELIVERY
I don't know how to speak to a human agent,CONTACT
I want to speak with someone,CONTACT
I want assistance to change to the {{Account Category}} account,ACCOUNT
what do i need to do to hceck the termination charge,CANCEL
how can i notify of an issue with a signup,ACCOUNT
can I see how long the shipping takes?,DELIVERY
I want assistance to check hte ETA of order {{Order Number}},ORDER
rebating  {{Currency Symbol}}{{Refund Amount}},REFUND
mail me my bill #37777,INVOICE
"I want to check how long the shipment taes, how can I do it?",DELIVERY
i do not know how i can see the early exit charges,CANCEL
I need help to notify of an error with payments,PAYMENT
see the bill from {{Person Name}},INVOICE
help checking in which situations can I ask for a refund,REFUND
can you help me seeing the accepted payment options?,PAYMENT
how can i check ur accepted payment options,PAYMENT
i need assistance informing of problems with online payment,PAYMENT
I cannot find my invoices from {{Person Name}},INVOICE
could you show me in what situations can I request refunds?,REFUND
speak to live agent,CONTACT
assistance to switch an item of purchase {{Order Number}},ORDER
correct data on standard account,ACCOUNT
i want help seeing when will my itwm arrive,DELIVERY
I'm waiting for a reimbursement of {{Refund Amount}} dollars,REFUND
I want information about shipping period,DELIVERY
want assistance to get my invoices from {{Person Name}},INVOICE
I need help checking the early termination penalties,CANCEL
I don't know how I can check the fucking withdrawal charges,CANCEL
where can i check what hours i can contact customer service,CONTACT
i try to cancel order {{Order Number}},ORDER
do you deliver to {{Delivery Country}}?,DELIVERY
I have got to receive compensations,REFUND
"I don't understand you, can you help me talk with an agent?",CONTACT
"I lost my bill from {{Person Name}}, will you show it to me?",INVOICE
update details on gold account,ACCOUNT
shipmetns to {{Delivery City}},DELIVERY
is it possible to place a goddamn order from {{Delivery Country}},DELIVERY
need help to check in which case can i ask to be refunded,REFUND
is it possible to place na order from {{Delivery Country}},DELIVERY
how to see how soon can I expect the article?,DELIVERY
help  me canceling purchase {{Order Number}},ORDER
I'm calling to see the shipment methods,DELIVERY
help to notify of an issue with payments,PAYMENT
can you help me to use the premium profile?,ACCOUNT
"I have got to talk with customer assistance, how to do it?",CONTACT
